Event	ID	Name			Wwise Object Path	Notes
	436464064	bison_6_4_1			\Dialogue\Bison\bison_6_4_1	
	481119056	Narrator_3_5			\Dialogue\Narrator\Narrator_3_5	
	481119061	Narrator_3_0			\Dialogue\Narrator\Narrator_3_0	
	481119068	Narrator_3_9			\Dialogue\Narrator\Narrator_3_9	
	481663512	Narrator_0_2			\Dialogue\Narrator\Narrator_0_2	
	481663513	Narrator_0_3			\Dialogue\Narrator\Narrator_0_3	
	481663514	Narrator_0_0			\Dialogue\Narrator\Narrator_0_0	
	481663515	Narrator_0_1			\Dialogue\Narrator\Narrator_0_1	
	481663518	Narrator_0_4			\Dialogue\Narrator\Narrator_0_4	
	482104794	Narrator_5_5			\Dialogue\Narrator\Narrator_5_5	
	482104795	Narrator_5_4			\Dialogue\Narrator\Narrator_5_4	
	482104796	Narrator_5_3			\Dialogue\Narrator\Narrator_5_3	
	482104797	Narrator_5_2			\Dialogue\Narrator\Narrator_5_2	
	482104799	Narrator_5_0			\Dialogue\Narrator\Narrator_5_0	
	482251956	Narrator_4_2			\Dialogue\Narrator\Narrator_4_2	
	482251958	Narrator_4_0			\Dialogue\Narrator\Narrator_4_0	
	490263328	Turtle_3_8			\Dialogue\Turtle\Turtle_3_8	
	490263337	Turtle_3_1			\Dialogue\Turtle\Turtle_3_1	
	490263338	Turtle_3_2			\Dialogue\Turtle\Turtle_3_2	
	490263339	Turtle_3_3			\Dialogue\Turtle\Turtle_3_3	
	490263340	Turtle_3_4			\Dialogue\Turtle\Turtle_3_4	
	490263342	Turtle_3_6			\Dialogue\Turtle\Turtle_3_6	
	490263343	Turtle_3_7			\Dialogue\Turtle\Turtle_3_7	
	628656206	Narrator_4_1_0			\Dialogue\Narrator\Narrator_4_1_0	
	969264152	bison_2_4			\Dialogue\Bison\bison_2_4	
	969264153	bison_2_5			\Dialogue\Bison\bison_2_5	
	969264154	bison_2_6			\Dialogue\Bison\bison_2_6	
	969264155	bison_2_7			\Dialogue\Bison\bison_2_7	
	969264156	bison_2_0			\Dialogue\Bison\bison_2_0	
	969264158	bison_2_2			\Dialogue\Bison\bison_2_2	
	969264159	bison_2_3			\Dialogue\Bison\bison_2_3	
	1337632246	Narrator_1_10			\Dialogue\Narrator\Narrator_1_10	
	1563736731	Turtle_5_1			\Dialogue\Turtle\Turtle_5_1	
	1742124751	ancestor_4_1_1			\Dialogue\Ancestor\ancestor_4_1_1	
	2718708958	Fox_1_2_0			\Dialogue\Fox\Fox_1_2_0	
	3251677632	Fox_1_5			\Dialogue\Fox\Fox_1_5	
	3251677633	Fox_1_4			\Dialogue\Fox\Fox_1_4	
	3251677634	Fox_1_7			\Dialogue\Fox\Fox_1_7	
	3251677635	Fox_1_6			\Dialogue\Fox\Fox_1_6	
	3251677638	Fox_1_3			\Dialogue\Fox\Fox_1_3	
	3251677639	Fox_1_2			\Dialogue\Fox\Fox_1_2	
	3251677644	Fox_1_9			\Dialogue\Fox\Fox_1_9	
	3251677645	Fox_1_8			\Dialogue\Fox\Fox_1_8	
	3252810533	Fox_6_3			\Dialogue\Fox\Fox_6_3	
	3283272256	Graham_2_1			\Dialogue\Narrator\Graham_2_1	
	3656910132	Opening_1_2			\Dialogue\Prequel\Opening_1_2	
	3656910133	Opening_1_3			\Dialogue\Prequel\Opening_1_3	
	3656910134	Opening_1_0			\Dialogue\Prequel\Opening_1_0	
	3656910135	Opening_1_1			\Dialogue\Prequel\Opening_1_1	
	3702716130	Narrator_1_1			\Dialogue\Narrator\Narrator_1_1	
	3702716131	Narrator_1_0			\Dialogue\Narrator\Narrator_1_0	
	3703157417	Narrator_6_1			\Dialogue\Narrator\Narrator_6_1	
	3866394420	ancestor_4_2			\Dialogue\Ancestor\ancestor_4_2	
	4191155452	bison_6_4			\Dialogue\Bison\bison_6_4	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	33773801	2_0_Bison	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\5B\{5B434A0E-846F-D7E0-0B47-ED44FE982F7D}.wem		\Actor-Mixer Hierarchy\Dialogue\Bison\2_0_Bison		535920
	39359039	5_5_Narrator	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\2A\{2AA31835-4E53-D3B4-95A2-9EF75B94C293}.wem		\Actor-Mixer Hierarchy\Dialogue\Narrator\5_5_Narrator		646880
	43243918	3_8_Turtle-01	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\B4\{B46D1640-7E56-4846-7488-FA5C824863A9}.wem		\Actor-Mixer Hierarchy\Dialogue\Turtle\3_8_Turtle-01		612738
	47601215	1_7_Fox_v2-01	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\F1\{F17F307C-4A8C-D781-BAB2-611C3A252F65}.wem		\Actor-Mixer Hierarchy\Dialogue\Fox\1_7_Fox_v2-01		572902
	92075825	5_2_Narrator	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\F1\{F15CA2A2-19F0-DEF5-09F7-B4EB2829775F}.wem		\Actor-Mixer Hierarchy\Dialogue\Narrator\5_2_Narrator		301674
	128498064	5_0_Narrator	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\76\{76A3C088-0C14-4E41-EE6C-EB9FB1F6A4E0}.wem		\Actor-Mixer Hierarchy\Dialogue\Narrator\5_0_Narrator		826118
	137458116	Opening1_2	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\11\{11222A76-68A6-C5C2-4AF6-F56D99B56362}.wem		\Actor-Mixer Hierarchy\Dialogue\Prequel\Opening1_2		1107644
	154961850	3_5_Graham	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\BB\{BBAFF0E3-67CA-FA64-BB4B-CB0AE158DC95}.wem		\Actor-Mixer Hierarchy\Dialogue\Narrator\3_5_Graham		390822
	171892990	1_2_Fox	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\09\{090750FB-85C5-6386-914C-470E346153A7}.wem		\Actor-Mixer Hierarchy\Dialogue\Fox\1_2_Fox		173166
	201349431	2_5_Bison	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\6A\{6AADA198-D631-0902-AEC3-0B3A04F9DDF9}.wem		\Actor-Mixer Hierarchy\Dialogue\Bison\2_5_Bison		342456
	214005479	0_0_Narrator	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\02\{02EE5E34-3271-E9A5-80FA-B870F0787767}.wem		\Actor-Mixer Hierarchy\Dialogue\Narrator\0_0_Narrator		793400
	214614485	0_4_Narrator	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\13\{137E7193-30C2-B2B2-3459-ADA4583A9EE8}.wem		\Actor-Mixer Hierarchy\Dialogue\Narrator\0_4_Narrator		804306
	217084657	0_3_Narrator	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\3D\{3DA67903-C0E9-80FF-4896-05C5BE2C5FF9}.wem		\Actor-Mixer Hierarchy\Dialogue\Narrator\0_3_Narrator		940870
	237394583	3_9_Narrator-02	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\E3\{E3257B8D-312D-E2D7-8F5D-B0DC60F53B2F}.wem		\Actor-Mixer Hierarchy\Dialogue\Narrator\3_9_Narrator-02		466690
	275598533	5_3_Narrator-01	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\D1\{D1ECB8D5-9021-3325-3A5E-E31D66C0E843}.wem		\Actor-Mixer Hierarchy\Dialogue\Narrator\5_3_Narrator-01		332022
	277324876	Bison_6_4	D:\UCGameJam\New_UCGameJam_WwiseProject\.cache\06\{06DCDF33-FE9E-78FD-5EB9-70BE63032514}.wem		\Actor-Mixer Hierarchy\Dialogue\Bison\Bison_6_4		292192
